type,date,Real,Predicted
val1,02-02-12,6.1,
val1,03-02-12,6,
val1,06-02-12,5.4,
val1,07-02-12,5.7,
val1,08-02-12,5.6,
val1,09-02-12,5.8,
val1,10-02-12,5.9,
val1,13-02-12,5.3,
val1,14-02-12,4.5,
val1,15-02-12,4.3,
val1,16-02-12,4.3,
val1,17-02-12,4.4,
val1,21-02-12,4.3,
val1,22-02-12,4.4,
val1,23-02-12,5,
val1,24-02-12,5,
val1,27-02-12,5,
val1,28-02-12,4.9,
val1,29-02-12,4.9,
val1,01-03-12,4.9,
val1,02-03-12,4.7,
val1,05-03-12,5,
val1,06-03-12,5,
val1,07-03-12,4.9,
val1,08-03-12,4.9,
val1,09-03-12,4.9,
val1,12-03-12,4.9,
val1,13-03-12,5.3,
val1,14-03-12,5.4,
val1,15-03-12,5.3,
val1,16-03-12,5.3,
val1,19-03-12,4.7,
val1,20-03-12,4.8,
val1,21-03-12,4.8,
val1,22-03-12,4.7,
val1,23-03-12,4.7,
val1,26-03-12,4.6,
val1,27-03-12,4.8,
val1,28-03-12,4.8,
val1,29-03-12,4.8,
val1,30-03-12,4.9,
val1,02-04-12,5,
val1,03-04-12,4.9,
val1,04-04-12,4.9,
val1,05-04-12,4.9,
val1,09-04-12,4.9,
val1,10-04-12,4.8,
val1,11-04-12,4.9,
val1,12-04-12,4.9,
val1,13-04-12,4.9,
val1,16-04-12,4.9,
val1,17-04-12,5,
val1,18-04-12,5.1,
val1,19-04-12,5.1,
val1,20-04-12,5.3,
val1,23-04-12,5,
val1,24-04-12,5.1,
val1,25-04-12,5.1,
val1,26-04-12,5.1,
val1,27-04-12,5.1,
val1,30-04-12,4.9,
val1,01-05-12,5,
val1,02-05-12,5.1,
val1,03-05-12,5.1,
val1,04-05-12,5.1,
val1,07-05-12,5.1,
val1,08-05-12,5.1,
val1,09-05-12,5,
val1,10-05-12,4.8,
val1,11-05-12,5,
val1,14-05-12,5,
val1,15-05-12,5,
val1,16-05-12,5.1,
val1,17-05-12,5.1,
val1,18-05-12,5.1,
val1,21-05-12,5.1,
val1,22-05-12,5.1,
val1,23-05-12,5.1,
val1,24-05-12,5.1,
val1,25-05-12,5.2,
val1,29-05-12,5.2,
val1,30-05-12,5.1,
val1,31-05-12,5.2,
val1,01-06-12,5.3,
val1,04-06-12,5.3,
val1,05-06-12,5.4,
val1,06-06-12,5.5,
val1,07-06-12,5.6,
val1,08-06-12,5.6,
val1,11-06-12,5.6,
val1,12-06-12,5.7,
val1,13-06-12,5.9,
val1,14-06-12,5.9,
val1,15-06-12,6.5,
val1,18-06-12,6.3,
val1,19-06-12,6.5,
val1,20-06-12,6.7,
val1,21-06-12,6.7,
val1,22-06-12,6.6,
val1,25-06-12,6.3,
val1,26-06-12,6.4,
val1,27-06-12,6.7,
val1,28-06-12,6.6,
val1,29-06-12,6.7,
val1,02-07-12,6.8,
val1,03-07-12,6.4,
val1,05-07-12,6.7,
val1,06-07-12,6.7,
val1,09-07-12,7,
val1,10-07-12,7.2,
val1,11-07-12,7.2,
val1,12-07-12,7.8,
val1,13-07-12,7.7,
val1,16-07-12,8.5,
val1,17-07-12,8.8,
val1,18-07-12,9.1,
val1,19-07-12,8.9,
val1,20-07-12,8.5,
val1,23-07-12,8.4,
val1,24-07-12,8.6,
val1,25-07-12,8.8,
val1,26-07-12,8.9,
val1,27-07-12,8.9,
val1,30-07-12,9.1,
val1,31-07-12,9.4,
val1,01-08-12,9.6,
val1,02-08-12,10.5,
val1,03-08-12,11,
val1,06-08-12,10.9,
val1,07-08-12,11.1,
val1,08-08-12,11.1,
val1,09-08-12,11.1,
val1,10-08-12,11.4,
val1,13-08-12,12,
val1,14-08-12,12.2,
val1,15-08-12,13.3,
val1,16-08-12,13.5,
val1,17-08-12,11.6,
val1,20-08-12,10.1,
